Address,WLAN_HP_RX,WLAN_LP_RX,WLAN_HP_TX,BLE_LP_1M0dBm_TX,BLE_LP_2M0dBm_TX,BLE_LP_1M10dBm_TX,BLE_LP_2M10dBm_TX,BLE_HP_1M_TX,BLE_HP_2M_TX,BLE_LP_1M_RX,BLE_LP_2M_RX,BLE_HP_1M_RX,BLE_HP_2M_RX
232,    '2400',    '2400',    '2400',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000'
233,    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000',    '9000'
234,    '4A24',    '4A24',    '4A24',    '4A24',    '4A24',    '4A24',    '4A24',    '4A24',    '4A24',    '4A24',    '4A24',    '4A24',    '4A24'
235,    'A982',    'A982',    'A982',    'A982',    'A982',    'A982',    'A982',    'A982',    'A982',    'A982',    'A982',    'A982',    'A982'
236,    '0400',    '0400',    '0400',    '0400',    '0400',    '0400',    '0400',    '0400',    '0400',    '0400',    '0400',    '0400',    '0400'
237,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
238,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
239,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
23A,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
23B,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
23C,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
Register:ADC+DAC,,,,,,,,,,,,,
240,    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10'
241,    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10',    'AA10'
242,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
243,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
244,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
245,    '6904',    '64FC',    '5F04',    '6508',    '6508',    '6508',    '6508',    '6508',    '6508',    '6508',    '6508',    '6508',    '6508'
246,    'C580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580'
247,    'D580',    'D580',    'C580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580',    'D580'
260,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
261,    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000',    '0000'
Register:SPI_XO_BG,,,,,,,,,,,,,
270,    '25A2',    '25A2',    '25A2',    '25A2',    '25A2',    '25A2',    '25A2',    '25A2',    '25A2',    '25A2',    '25A2',    '25A2',    '25A2'
271,    'C968',    'A93C',    'C968',    'A93C',    'A93C',    'A93C',    'A93C',    'C968',    'C968',    'A93C',    'A93C',    'C968',    'C968'
272,    'B700',    'CB00',    'B700',    'B700',    'B700',    'B700',    'B700',    'B700',    'B700',    'CB00',    'CB00',    'B700',    'B700'
273,    'FF00',    'FF00',    'FF00',    'FF00',    'FF00',    'FF00',    'FF00',    'FF00',    'FF00',    'FF00',    'FF00',    'FF00',    'FF00'
274,    'F300',    'F000',    'F300',    'F000',    'F000',    'F300',    'F300',    'F300',    'F300',    'F000',    'F000',    'F300',    'F300'
